"Global.score";"Score"
"Global.kpi-score";"KPI Score"
"Global.loading-data";"Loading data..."
"Global.add-new";"Add New"
"Global.edit-all";"Edit All"
"Global.edit";"Edit"
"Global.display-name";"Display name"
"Global.delete";"Delete"
"Global.download-csv";"Download CSV"
"Global.penetration";"penetration"
"Global.internet-penetration";"Internet Penetration"
"Global.country-population";"Country Population"
"Global.available-audience-size";"Available Audience Size"
"Global.additional-info";"Additional Info"
"Global.download-report";"Download Report"
"Global.containing-region";"Part of the [] region"

"Global.home";"Home"
"Global.audience-size";"Audience Size"
"Global.digital-population";"Digital Population"
"Global.region";"Region"
"Global.regions";"Regions"
"Global.country";"Country"
"Global.countries";"Countries"
"Global.sbu";"SBU"
"Global.sbus";"SBUs"
"Global.presences";"Presences"
"Global.domains";"Domains"
"Global.statuses";"Statuses"
"Global.login";"Login"
"Global.register";"Register"
"Global.user";"User"
"Global.users";"Users"
"Global.account";"Account"
"Global.edit-users";"Edit Users"
"Global.sign-out";"Sign Out"
"Global.settings";"Settings"
"Global.select";"Select"
"Global.charts";"Charts"
"Global.chart";"Chart"
"Global.info";"Info"
"Global.date-range";"Date range"
"Global.social-media";"Social Media"
"Global.sort";"Sort"
"Global.date";"Date"
"Global.time";"Time"
"Global.cancel";"Cancel"
"Global.save";"Save"
"Global.email-address";"Email address"
"Global.forgotten-password";"Forgotten password"
"Global.change-password";"Change password"
"Global.register-user";"Register user"
"Global.new-user";"New User"
"Global.population";"Population"

"Base.layout.feedback-button";"Feedback"
"Base.layout.feedback-button";"Feedback"
"Base.layout.feedback-modal.title";"Feedback form"
"Base.layout.feedback-modal.subtitle";"All feedback is welcome. Please let us know your thoughts and suggestions."
"Base.layout.feedback-modal.name-label";"Your name"
"Base.layout.feedback-modal.name-placeholder";"Enter your first and last name"
"Base.layout.feedback-modal.email-label";"Your email"
"Base.layout.feedback-modal.email-placeholder";"Enter your email address"
"Base.layout.feedback-modal.message-label";"Your message"
"Base.layout.feedback-modal.message-placeholder";"Enter your message (max. 1000 characters)"
"Base.layout.feedback-modal.submit";"Send form"
"Base.layout.feedback-modal.close";"Cancel"

"Index.index.page-title";"Social Media Monitor"
"Index.index.page-title-contextual-help";"Choose from Reach, Engagement, Quality or Overall to see the health of each country and SBU."
"Index.index.date-range";"Date Range"
"Index.index.date-range-contextual-help";"Choose from Reach, Engagement, Quality or Overall to see the health of each country and SBU."
"Index.index.find-country";"Find country"
"Index.index.map-contextual-help";"Click on the map to select a country and preview the individual social media presences."
"Index.index.pdf-download-description";"These scores are derived from the organisation's social media metrics.<br />You can download a copy of the PDF that explains them here:"
"Index.index.pdf-download-link";"Download metrics"
"Index.index.pdf-download-link-title";"Download metrics PDF"

"Campaign.index.new-index-table.click-to-expand";"Click to expand"
"Campaign.view.charts-unavailable";"Sorry, charts are not available on your device"

"Region.buttons.edit-region";"Edit Region"
"Region.buttons.manage-countries";"Manage Countries"
"Region.buttons.delete-region";"Delete Region"
"Region.buttons.view-region";"View Region"

"Region.new.page-title";"New Region"
"Region.edit.page-title";"Edit Region"
"Region.edit.success-message";"Region saved"

"Region.edit-all.page-title";"Edit All Regions"
"Region.edit-all.error.display-name-missing";"Please enter a display name for []"
"Region.edit-all.success-message";"[] regions saved"

"Region.manage.page-title";"Manage Countries"
"Region.manage.success-message";"Region countries updated"

"Region.index.empty-table";"No regions found"

"Country.index.empty-table";"No countries found"
"Country.index.region-filter.placeholder";"Filter by region"

"Country.buttons.edit-country";"Edit Country"
"Country.buttons.delete-country";"Delete Country"
"Country.buttons.manage-presences";"Manage Presences"
"Country.buttons.view-country";"View Country"

"Country.edit.page-title";"Edit Country"
"Country.new.page-title";"New Country"

"Country.edit-all.page-title";"Edit All Countries"
"Country.edit-all.success-message";"[] countries saved"

"Country.manage.page-title";"Manage Presences"
"Country.manage.success-message";"Country presences updated"

"Feedback.index.error.missing-name";"Please enter your name."
"Feedback.index.error.missing-email";"Please enter a valid email address."
"Feedback.index.error.missing-message";"Please enter your message."
"Feedback.index.email-subject";"Social Monitor feedback from []"

"Campaign.report.page-title";"Social Media Monitor Report"


"User.linkedin-title";"Login to LinkedIn"
"User.saved";"User saved"
"User.created";"User created"
"User.registered";"User registered"
"User.edit-user";"Edit user"
"User.edit-permissions";"Edit access rights for "
"User.register-email.subject";"You have successfully registered"
"User.register-email.message";"<p>Hi %name%,</p><p>Thank you for registering with the British Council Social Monitor</p><p>If you did not register for this service, please ignore this email.</p><p>Otherwise, click this link to confirm your email so that you can login with your new account <a href="%link%">Confirm email</a></p><p>Thanks,<br />the British Council Social Media Monitor team</p>"
"User.reset-password.subject";"Password reset"
"User.reset-password.message";"'<p>Hi %name%,</p><p>A request to reset the password for your British Council Social Media Monitor account was recently made.</p><p>If you did not request a reset, please ignore this email.</p><p>Otherwise, click this link to reset your password <a href="%link%">Reset password</a></p><p>Thanks,<br />the British Council Social Media Monitor team</p>"

"Config.index.page-title";"Settings"
"Config.index.sections.general.title";"General"
"Config.index.sections.general.feedback.title";"Feedback"
"Config.index.sections.general.feedback.description";"What email address should feedback be sent to?"
"Config.index.sections.reach.target-audience.title";"Target Audience"
"Config.index.sections.reach.target-audience.description";"Each presence has a target audience set against it. The score is given based on how close the presence is to its target"
"Config.index.sections.reach.target-audience.weighting";"Target Audience Weighting"
"Config.index.sections.reach.target-audience.fb-min";"Facebook Minimum Audience (% of total)"
"Config.index.sections.reach.target-audience.fb-opt";"Facebook Optimum Audience (% of total)"
"Config.index.sections.reach.target-audience.tw-min";"Twitter Minimum Audience (% of total)"
"Config.index.sections.reach.target-audience.tw-opt";"Twitter Optimum Audience (% of total)"
"Config.index.sections.reach.target-audience.sw-min";"Sina Weibo Minimum Audience (% of total)"
"Config.index.sections.reach.target-audience.sw-opt";"Sina Weibo Optimum Audience (% of total)"
"Config.index.sections.reach.target-audience.ig-min";"Instagram Minimum Audience (% of total)"
"Config.index.sections.reach.target-audience.ig-opt";"Instagram Optimum Audience (% of total)"
"Config.index.sections.reach.target-audience.yt-min";"Youtube Minimum Audience (% of total)"
"Config.index.sections.reach.target-audience.yt-opt";"Youtube Optimum Audience (% of total)"
"Config.index.sections.reach.target-audience.in-min";"LinkedIn Minimum Audience (% of total)"
"Config.index.sections.reach.target-audience.in-opt";"LinkedIn Optimum Audience (% of total)"
"Config.index.sections.reach.target-audience.shared-audience-extra-large";"% of owner Target Audience that is shared amongst extra large presences"
"Config.index.sections.reach.target-audience.shared-audience-large";"% of owner Target Audience that is shared amongst large presences"
"Config.index.sections.reach.target-audience.shared-audience-medium";"% of owner Target Audience that is shared amongst medium presences"
"Config.index.sections.reach.target-audience.shared-audience-small";"% of owner Target Audience that is shared amongst small presences"
"Config.index.sections.reach.time-to-target-audience.title";"Time to Target Audience"
"Config.index.sections.reach.time-to-target-audience.description";"Each presence has a target audience set against it. The score is given based on how close the presence is to its target"
"Config.index.sections.reach.time-to-target-audience.weighting";"Time to Target Audience Weighting"
"Config.index.sections.reach.time-to-target-audience.best-score-label";"Target audience best score (months)"
"Config.index.sections.reach.time-to-target-audience.best-score-hint";"The number of months the target audience should be reached within to get the best score"
"Config.index.sections.reach.time-to-target-audience.good-score-label";"Target audience good score (months)"
"Config.index.sections.reach.time-to-target-audience.good-score-hint";"The number of months the target audience should be reached within to get a good score"
"Config.index.sections.reach.time-to-target-audience.bad-score-label";"Target audience bad score (months)"
"Config.index.sections.reach.time-to-target-audience.bad-score-hint";"If the target audience will be reached after this number of months, the presence will get a bad score"
"Config.index.sections.reach.sharing.title";"Retweets/Shares"
"Config.index.sections.reach.sharing.description";"How often each presence's posts are shared (Facebook) or retweeted (Twitter)"
"Config.index.sections.reach.sharing.weighting";"Retweets/Shares Weighting"
"Config.index.sections.reach.sharing.fb-target";"Average shares per post target (% of total audience)"
"Config.index.sections.reach.sharing.tw-target";"Average retweets target (% of total audience)"

"Config.index.sections.engagement.response-time.title";"Response Time"
"Config.index.sections.engagement.response-time.description";"The response time score measures how quickly the presence responds to individual posts"
"Config.index.sections.engagement.response-time.weighting";"Response Time Weighting"
"Config.index.sections.engagement.response-time.best-label";"Perfect response time (hours)"
"Config.index.sections.engagement.response-time.good-label";"Good response time (hours)"
"Config.index.sections.engagement.response-time.bad-label";"Bad response time (hours)"
"Config.index.sections.engagement.klout.title";"Klout Score (Twitter only)"
"Config.index.sections.engagement.klout.description";"The Klout Score is a third party measurement of your engagement with your audience (Twitter only)"
"Config.index.sections.engagement.klout.weighting";"Klout Score Weighting"
"Config.index.sections.engagement.klout.target-label";"Klout Score Target"
"Config.index.sections.engagement.klout.target-hint";"The presence will score 100% if it meets or exceeds this target, but will only receive 0% if it does not meet it."

"Config.index.sections.engagement.fb.title";"Facebook Engagement Score (Facebook only)"
"Config.index.sections.engagement.fb.description";"The Facebook Engagement Score is an aggregation of likes, comments and shares."
