"Global.score";"Score"
"Global.loading-data";"Loading data..."
"Global.add-new";"Add New"
"Global.edit-all";"Edit All"
"Global.edit";"Edit"
"Global.display-name";"Display name"
"Global.delete";"Delete"
"Global.download-csv";"Download CSV"
"Global.penetration";"penetration"
"Global.internet-penetration";"Internet Penetration"
"Global.country-population";"Country Population"
"Global.available-audience-size";"Available Audience Size"
"Global.download-report";"Download Report"
"Global.containing-region";"Part of the %region% region"
"Global.target-date";"Target date"
"Global.content";"Content"
"Global.charts-unavailable";"Sorry, charts are not available on your device"
"Global.click-to-expand";"Click to expand"
"Global.audience-size";"Audience Size"
"Global.digital-population";"Digital Population"
"Global.region";"Region"
"Global.regions";"Regionen"
"Global.country";"Land"
"Global.countries";"Länder"
"Global.group";"SBU"
"Global.groups";"SBUs"
"Global.presence";"Presence"
"Global.presences";"Presences"
"Global.statuses";"Statuses"
"Global.select";"Select"
"Global.charts";"Charts"
"Global.chart";"Chart"
"Global.info";"Info"
"Global.date-range";"Date range"
"Global.sort";"Sort"
"Global.date";"Date"
"Global.time";"Time"
"Global.cancel";"Cancel"
"Global.save";"Save"
"Global.population";"Population"
"Global.no";"No"
"Global.yes";"Yes"




"navigation-menu.users";"Benutzer"
"navigation-menu.account";"Account"
"navigation-menu.edit-users";"Edit Users"
"navigation-menu.sign-out";"Sign Out"
"navigation-menu.settings";"Settings"
"navigation-menu.user";"Benutzer"
"navigation-menu.home";"Startseite"
"navigation-menu.regions";"Regions"
"navigation-menu.countries";"Länder"
"navigation-menu.sbus";"SBUs"
"navigation-menu.presences";"Presences"
"navigation-menu.domains";"Domains"
"navigation-menu.statuses";"Statuses"
"navigation-menu.login";"Login"
"navigation-menu.register";"Register"




"Base.layout.feedback-button";"Feedback"
"Base.layout.feedback-modal.title";"Feedback form"
"Base.layout.feedback-modal.subtitle";"All feedback is welcome. Please let us know your thoughts and suggestions."
"Base.layout.feedback-modal.name-label";"Your name"
"Base.layout.feedback-modal.name-placeholder";"Enter your first and last name"
"Base.layout.feedback-modal.email-label";"Your email"
"Base.layout.feedback-modal.email-placeholder";"Enter your email address"
"Base.layout.feedback-modal.message-label";"Your message"
"Base.layout.feedback-modal.message-placeholder";"Enter your message (max. 1000 characters)"
"Base.layout.feedback-modal.submit";"Send form"
"Base.layout.feedback-modal.close";"Cancel"




"route.index.index.page-title";"Social Media Monitor"
"route.index.index.find-country";"Find country"
"route.index.index.pdf-download-description";"These scores are derived from the organisation's social media metrics.<br />You can download a copy of the PDF that explains them here:"
"route.index.index.pdf-download-link";"Download metrics"
"route.index.index.pdf-download-link-title";"Download metrics PDF"
"route.index.index.contextual-help.page-title";"Choose from Reach, Engagement, Quality or Overall to see the health of each country and SBU."
"route.index.index.contextual-help.date-range";"Choose from Reach, Engagement, Quality or Overall to see the health of each country and SBU."
"route.index.index.contextual-help.map";"Click on the map to select a country and preview the individual social media presences."




"buttons.region.edit";"Edit Region"
"buttons.region.delete";"Delete Region"
"buttons.region.manage";"Manage Countries"
"buttons.region.view";"View Region"

"buttons.country.edit";"Edit Country"
"buttons.country.delete";"Delete Country"
"buttons.country.manage";"Manage Presences"
"buttons.country.view";"View Country"

"buttons.group.edit";"Edit SBU"
"buttons.group.delete";"Delete SBU"
"buttons.group.manage";"Manage Presences"
"buttons.group.view";"View SBU"

"buttons.presence.edit";"Edit Presence"
"buttons.presence.delete";"Delete Presence"
"buttons.presence.view";"View Presence"



"route.region.index.page-title";"Regions"
"route.region.index.empty-table";"No regions found"

"route.region.new.page-title";"New Region"

"route.region.view.page-title";"Region: %region%"

"route.region.edit.page-title";"Edit Region"
"route.region.edit.message.success";"Region saved"
"route.region.edit.message.display-name-missing";"Please enter a display name"

"route.region.edit-all.page-title";"Edit All Regions"
"route.region.edit-all.message.display-name-missing";"Please enter a display name for %region%"
"route.region.edit-all.message.success";"%count% regions saved"

"route.region.delete.message.success";"Region deleted"

"route.region.graph-data.message.not-found";"Region could not be found"

"route.region.manage.page-title";"Manage Countries: %region%"
"route.region.manage.message.success";"Region countries updated"

"route.region.report.page-title";"Social Media Monitor Report"



"route.country.index.page-title";"Countries"
"route.country.index.empty-table";"No countries found"
"route.country.index.region-filter.placeholder";"Filter by region"

"route.country.new.page-title";"New Country"

"route.country.view.page-title";"Country: %country%"

"route.country.edit.page-title";"Edit Country"
"route.country.edit.message.success";"Country saved"
"route.country.edit.message.display-name-missing";"Please enter a display name"
"route.country.edit.message.country-missing";"Please select a country"

"route.country.edit-all.page-title";"Edit All Countries"
"route.country.edit-all.message.success";"%count% countries saved"
"route.country.edit-all.message.display-name-missing";"Please enter a display name for %country%"
"route.country.edit-all.message.country-missing";"Please select a country for %country%"

"route.country.delete.message.success";"Country deleted"

"route.country.graph-data.message.not-found";"Country could not be found"

"route.country.manage.page-title";"Manage Presences"
"route.country.manage.message.success";"Country presences updated"

"route.country.report.page-title";"Social Media Monitor Report"
"route.country.report.label.additional-info";"Additional Info"




"route.feedback.index.error.missing-name";"Please enter your name."
"route.feedback.index.error.missing-email";"Please enter a valid email address."
"route.feedback.index.error.missing-message";"Please enter your message."
"route.feedback.index.email-subject";"Social Monitor feedback from %name%"




"route.group.index.page-title";"SBUs"
"route.group.index.empty-table";"No SBUs Found"

"route.group.new.page-title";"New SBU"

"route.group.view.page-title";"SBU: %group%"

"route.group.edit.page-title";"Edit SBU"
"route.group.edit.message.success";"SBU saved"
"route.group.edit.message.display-name-missing";"Please enter a display name"

"route.group.edit-all.page-title";"Edit All SBUs"
"route.group.edit-all.message.display-name-missing";"Please enter a display name for %group%"
"route.group.edit-all.message.success";"%count% SBUs saved"

"route.group.delete.message.success";"SBU deleted"

"route.group.graph-data.message.not-found";"SBU could not be found"

"route.group.manage.page-title";"Manage Presences: %group%"
"route.group.manage.message.success";"SBU presences updated"

"route.group.report.page-title";"Social Media Monitor Report"




"route.presence.index.page-title";"Presences"
"route.presence.index.table-empty";"No presences found"

"route.presence.new.page-title";"New presence"

"route.presence.delete.message.success";"Presence deleted"

"route.presence.assign.message.success";"Presence was assigned to user"

"route.presence.view.page-title";"Presence: %presence%"
"route.presence.view.info.presence-type";"This is a %type% presence"
"route.presence.view.info.presence.score";"Yesterday's %type% Engagement score: %score%%"
"route.presence.view.info.presence.average-score";"Monthly Average %type% Engagement score: %score%%"
"route.presence.view.info.twitter.score";"Yesterday's Klout score: %score%%"
"route.presence.view.info.twitter.average-score";"Monthly Average Klout score: %score%%"
"route.presence.view.info.owner-name";"This presence contributes to the statistics for %link%"
"route.presence.view.info.target-audience";"The target audience size is %size%"
"route.presence.view.info.current-audience";"The target audience size is %size%"
"route.presence.view.info.time-to-target";"At the current rate, the target will be reached by %date%"
"route.presence.view.info.daily-gains";"The following daily gains are required to meet the target audience size:"
"route.presence.view.info.gain-per-day";"Required gain per day"

"route.presence.compare.page-title";"Comparing %count% presences"
"route.presence.compare.presence-handle";"Handle"
"route.presence.compare.table-empty";"No presences found"
"route.presence.compare.button.create-sbu";"Create SBU"
"route.presence.compare.chart-title";"Scores for the last 30 days:"

"route.presence.edit.page-title";"Edit presence"
"route.presence.edit.message.success";"Presence saved"
"route.presence.edit.label.handle";"Handle"
"route.presence.edit.label.type";"Type"
"route.presence.edit.label.size";"Size"
"route.presence.edit.label.signed-off";"Signed Off"
"route.presence.edit.label.branding";"Branding"
"route.presence.edit.hint.connect-account";"Please connect your account to %title%"
"route.presence.edit.hint.handle.facebook";"For www.facebook.com/<strong>platform</strong> the handle is '<strong>platform</strong>'<br/>For pages without vanity URLs, the handle is the long number in the URL, eg www.facebook.com/pages/My-Facebook-Page/<strong>012345678901234</strong>"
"route.presence.edit.hint.handle.twitter";"For www.twitter.com/<strong>platform</strong> the handle is '<strong>platform</strong>'"
"route.presence.edit.hint.handle.instagram";"For www.instagram.com/<strong>platform</strong> the handle is '<strong>platform</strong>'"
"route.presence.edit.hint.handle.youtube";"For www.youtube.com/channel/<strong>platform</strong> the handle is '<strong>platform</strong>'"
"route.presence.edit.hint.handle.linkedin";"Use the name of the company, as it appears on its page. E.g. for <a href=\"https://www.linkedin.com/company/1337\" target=\"_blank\">LinkedIn themselves</a>, the handle is '<strong>LinkedIn</strong>'"
"route.presence.edit.hint.handle.sinaweibo";"Use the name of the account, as it appears on its page. E.g. for <a href=\"http://www.weibo.com/u/2463797455\" target=\"_blank\">BBC World</a>, the handle is '<strong>BBCWorld</strong>'"
"route.presence.edit.hint.size";"Size will affect the weighting of a presence when calculating the target for its popularity.<br/>Size will only affect presences that belong to SBU.<br/>Large presences in an SBU will take a larger share of the SBU's target population, Medium presences a smaller share, and Small presences an even smaller share."
"route.presence.edit.access-token.title";"Access Token"
"route.presence.edit.access-token.message";"This type of presence requires an access token to fetch data."
"route.presence.edit.access-token.has-user.message";"This presence is currently using the access token from the following user: <strong>%name%</strong>"
"route.presence.edit.access-token.no-user.message";"This presence does not currently have an access token and so cannot be fetched."
"route.presence.edit.access-token.button";"Use your access token"

"route.presence.report.page-title";"Social Media Monitor Report"




"route.user.index.page-title";"Users"

"route.user.linkedin.page-title";"Login to LinkedIn"
"route.user.linkedin.message.success";"Linkedin Account connected"

"route.user.login.page-title";"Login"
"route.user.login.message.cannot-login";"Incorrect username/password or email has not been confirmed"

"route.user.logout.message.success";"Logged out"

"route.user.delete.message.success";"User deleted"

"route.user.forgotten.page-title";"Forgotten password"
"route.user.forgotten.message.missing-username-email";"Please enter a username or email address"
"route.user.forgotten.message.user-not-found";"User not found"
"route.user.forgotten.message.password-reset-email-sent";"You should receive an email shortly with a password reset link"
"route.user.forgotten.message.password-reset-failed-email";"Failed to send reset email.<br />Please ask an admin user to reset your password"

"route.user.reset-password.page-title";"Change password"
"route.user.reset-password.message.both-passwords-required";"Both passwords are required"
"route.user.reset-password.message.password-mismatch";"Passwords do not match"
"route.user.reset-password.message.passwords-too-short";"Password must be at least 4 characters"
"route.user.reset-password.message.success";"Password changed successfully"
"route.user.reset-password.message.incorrect-user-key";"Incorrect user/key combination for password reset"

"route.user.register.page-title";"Register user"
"route.user.register.registration-successful";"Registration successful"
"route.user.register.email.subject";"You have successfully registered"
"route.user.register.email.message";"<p>Hi %name%,</p><p>Thank you for registering with the British Council Social Monitor</p><p>If you did not register for this service, please ignore this email.</p><p>Otherwise, click this link to confirm your email so that you can login with your new account <a href="%link%">Confirm email</a></p><p>Thanks,<br />the British Council Social Media Monitor team</p>"
"route.user.register.email.from";"The British Council Social Media Monitor team"
"route.user.register.email.from-address";"do.not.reply@example.com"

"route.user.new.page-title";"New User"

"route.user.edit.page-title";"Edit User"
"route.user.edit.saved";"User saved"
"route.user.edit.created";"User created"
"route.user.edit.registered";"User registered"
"route.user.edit.message.both-passwords-required";"Both passwords are required"
"route.user.edit.message.password-mismatch";"Passwords do not match"
"route.user.edit.message.passwords-too-short";"Password must be at least 4 characters"
"route.user.edit.message.missing-username";"Please enter a user name"
"route.user.edit.message.missing-email";"Please enter an email address"
"route.user.edit.message.invalid-email";"Please enter a valid email address"
"route.user.edit.message.use-company-email";"To register, you must use a valid British Council email address"
"route.user.edit.message.email-in-use";"Email already in use"
"route.user.edit.message.username-in-use";"User name already in use"

"route.user.edit-self.page-title";"Edit my details"

"route.user.manage.page-title";"Edit access rights for %user%"
"route.user.manage.message.permissions-saved";"User permissions saved"

"route.user.forgotten.email.subject";"Password reset"
"route.user.forgotten.email.message";"'<p>Hi %name%,</p><p>A request to reset the password for your British Council Social Media Monitor account was recently made.</p><p>If you did not request a reset, please ignore this email.</p><p>Otherwise, click this link to reset your password <a href="%link%">Reset password</a></p><p>Thanks,<br />the British Council Social Media Monitor team</p>"
"route.user.forgotten.email.from";"The British Council Social Media Monitor team"
"route.user.forgotten.email.from-address";"do.not.reply@example.com"

"route.user.confirm-email.message.success";"Thank you for confirming your email. You can now login."
"route.user.confirm-email.message.fail";"Something went wrong and we couldn't confirm your email address."
